Country,Year,GDP_per_capita_USD
Brunei,2000,18000.0
Brunei,2001,18606.12
Brunei,2002,19212.24
Brunei,2003,19818.36
Brunei,2004,20424.48
Brunei,2005,21030.6
Brunei,2006,21636.72
Brunei,2007,22242.84
Brunei,2008,22848.96
Brunei,2009,23455.08
Brunei,2010,24061.2
Brunei,2011,24667.32
Brunei,2012,25273.44
Brunei,2013,25879.56
Brunei,2014,26485.68
Brunei,2015,27091.8
Brunei,2016,27697.92
Brunei,2017,28304.04
Brunei,2018,28910.16
Brunei,2019,29516.28
Brunei,2020,30122.4
Brunei,2021,30728.52
Brunei,2022,31334.64
Brunei,2023,31940.76
Brunei,2024,32546.88
Brunei,2025,33153.0
Cambodia,2000,300.0
Cambodia,2001,393.12
Cambodia,2002,486.24
Cambodia,2003,579.36
Cambodia,2004,672.48
Cambodia,2005,765.6
Cambodia,2006,858.72
Cambodia,2007,951.84
Cambodia,2008,1044.96
Cambodia,2009,1138.08
Cambodia,2010,1231.2
Cambodia,2011,1324.32
Cambodia,2012,1417.44
Cambodia,2013,1510.56
Cambodia,2014,1603.68
Cambodia,2015,1696.8
Cambodia,2016,1789.92
Cambodia,2017,1883.04
Cambodia,2018,1976.16
Cambodia,2019,2069.28
Cambodia,2020,2162.4
Cambodia,2021,2255.52
Cambodia,2022,2348.64
Cambodia,2023,2441.76
Cambodia,2024,2534.88
Cambodia,2025,2628.0
Indonesia,2000,800.0
Indonesia,2001,966.32
Indonesia,2002,1132.64
Indonesia,2003,1298.96
Indonesia,2004,1465.28
Indonesia,2005,1631.6
Indonesia,2006,1797.92
Indonesia,2007,1964.24
Indonesia,2008,2130.56
Indonesia,2009,2296.88
Indonesia,2010,2463.2
Indonesia,2011,2629.52
Indonesia,2012,2795.84
Indonesia,2013,2962.16
Indonesia,2014,3128.48
Indonesia,2015,3294.8
Indonesia,2016,3461.12
Indonesia,2017,3627.44
Indonesia,2018,3793.76
Indonesia,2019,3960.08
Indonesia,2020,4126.4
Indonesia,2021,4292.72
Indonesia,2022,4459.04
Indonesia,2023,4625.36
Indonesia,2024,4791.68
Indonesia,2025,4958.0
Laos,2000,320.0
Laos,2001,390.0
Laos,2002,460.0
Laos,2003,530.0
Laos,2004,600.0
Laos,2005,670.0
Laos,2006,740.0
Laos,2007,810.0
Laos,2008,880.0
Laos,2009,950.0
Laos,2010,1020.0
Laos,2011,1090.0
Laos,2012,1160.0
Laos,2013,1230.0
